date,open,high,low,close,volume,adjclose
1576852200,282.2300109863281,282.6499938964844,278.55999755859375,279.44000244140625,68994500,278.77838134765625
1576765800,279.5,281.17999267578125,278.95001220703125,280.0199890136719,24592300,279.35699462890625
1576679400,279.79998779296875,281.8999938964844,279.1199951171875,279.739990234375,29007100,279.0776672363281
1576593000,279.57000732421875,281.7699890136719,278.79998779296875,280.4100036621094,28539600,279.74609375
1576506600,277,280.7900085449219,276.9800109863281,279.8599853515625,32046500,279.1973571777344
1576247400,271.4599914550781,275.29998779296875,270.92999267578125,275.1499938964844,33396900,274.49853515625
1576161000,267.7799987792969,272.55999755859375,267.32000732421875,271.4599914550781,34327600,270.8172607421875
1576074600,268.80999755859375,271.1000061035156,268.5,270.7699890136719,19689200,270.12890625
1575988200,268.6000061035156,270.07000732421875,265.8599853515625,268.4800109863281,22605100,267.8443298339844
1575901800,270,270.79998779296875,264.9100036621094,266.9200134277344,32010600,266.28802490234375
1575642600,267.4800109863281,271,267.29998779296875,270.7099914550781,26518900,270.06903076171875
1575556200,263.7900085449219,265.8900146484375,262.7300109863281,265.5799865722656,18606100,264.951171875
1575469800,261.07000732421875,263.30999755859375,260.67999267578125,261.739990234375,16795400,261.1202697753906
1575383400,258.30999755859375,259.5299987792969,256.2900085449219,259.45001220703125,28607600,258.8357238769531
1575297000,267.2699890136719,268.25,263.45001220703125,264.1600036621094,23621800,263.5345458984375
1575037800,266.6000061035156,268,265.8999938964844,267.25,11654400,266.61724853515625
1574865000,265.5799865722656,267.9800109863281,265.30999755859375,267.8399963378906,16308900,267.2058410644531
1574778600,266.94000244140625,267.1600036621094,262.5,264.2900085449219,26301900,263.66424560546875
1574692200,262.7099914550781,266.44000244140625,262.5199890136719,266.3699951171875,21005100,
